Шлях до файлу,Справжній клас,Розпізнаний клас
dataset/raw-img\cane\OIP-RjjaO8jyhuc2is2b8CU_fgHaFj.jpeg,cane,cane
dataset/raw-img\gallina\802.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-HsNHP9EyP-q1NuZ6L0EiqAHaJd.jpeg,cane,cane
dataset/raw-img\cane\OIP-c20TIetmpyeztUkoHQXnhgAAAA.jpeg,cane,cane
dataset/raw-img\cane\OIP-w59yazuO7xWtEwqud6IAUQHaJ8.jpeg,cane,cane
dataset/raw-img\gallina\OIP-Ht782q1mz3EEHLGaZtKaAgHaEK.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-bFX0On-ETANp6Gv1Ak_FAAHaHa.jpeg,cane,cane
dataset/raw-img\mucca\OIP-GO6y1sOBsmld9ONZx14ZJQHaFj.jpeg,mucca,mucca
dataset/raw-img\farfalla\OIP-9TuTjDDj2gqYw_aBm22-8AHaFj.jpeg,farfalla,mucca
dataset/raw-img\elefante\OIP-SPqo2n3-aUZYuzj3TrdPUQHaFW.jpeg,elefante,elefante
dataset/raw-img\ragno\OIP-OVqUPVGD1ErEeasmRPT1PAHaHa.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-M6wF2RE2xlCy3zRaIQmNmAHaFj.jpeg,cane,cane
dataset/raw-img\gallina\OIP-It4U_2aELJB4U698NIEDawHaFj.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-gpbHMnWLg_iOWse2KMqd_QHaGn.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-mdmhcgy6X9JIBPf_LVR_tgHaHa.jpeg,cane,cane
dataset/raw-img\gallina\946.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-UzEwy5JdDIp3Qr7TZR-7SgHaEK.jpeg,mucca,mucca
dataset/raw-img\pecora\OIP-EvwSg2I2e_CHstLM2w4jwQHaFj.jpeg,pecora,pecora
dataset/raw-img\mucca\OIP-yCWEU_ZFts2hKPG70J20kAHaFj.jpeg,mucca,mucca
dataset/raw-img\ragno\OIP-1p4IuddkZuB5R0ZAfp2I_wHaKm.jpeg,ragno,ragno
dataset/raw-img\gatto\512.jpeg,gatto,gatto
dataset/raw-img\gatto\188.jpeg,gatto,gatto
dataset/raw-img\cane\OIP-Dz6xoIpcz1OSu2klHKxtYgHaF3.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-mj3bPqaTaAT8odWYQ_FX0QHaJK.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-gWzu6IZi_3rhmrNzxRjOXgHaHf.jpeg,ragno,ragno
dataset/raw-img\farfalla\OIP-19imCcN17hvaqDwQecDmnAHaGK.jpeg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-lchQhEMT7yBud5vilf5VJgHaHz.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-LPbWiUFaXnoCcCeL1xfa9wHaE5.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-s919w2wXSXvDefTlGoeYowHaIy.jpeg,gallina,gallina
dataset/raw-img\scoiattolo\OIP-U7C4_etocUTfBg99QXHowwAAAA.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-7rwYg4MvH6_EJkUqg0ZB6QHaG2.jpeg,cane,cane
dataset/raw-img\gallina\OIP-wFyGLTHvkzV3qTQ9VEv1MgHaF2.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-1uNnTf649Y6QQb0ixvuoAAHaEJ.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-aKk4U-Hr2EzpMxSGjBEkiQHaLL.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\OIP-ZBuoPmQzhSfiC7McazsV0wHaFj.jpeg,farfalla,farfalla
dataset/raw-img\ragno\OIP-qO7yPcEgzQmuOlo88awh2gHaHk.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-ruy73-Hv9JVFdOE_CedwbwHaFj.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-vhQ6N1kiW7q21emgbL9P7wHaIP.jpeg,cane,cane
dataset/raw-img\mucca\OIP-SFL0jDAPDQc3zo9vE0k97gHaFj.jpeg,mucca,mucca
dataset/raw-img\gallina\816.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-Z-9nbhWv5KE3m6y2fE56rgHaEi.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-FyfB_E77S4_41CSq0WjfRQHaFG.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-mwqYAt_D3dE4_Q3vQargfwHaFj.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-GRwcL0Hteht2MPYHdoUn2gHaHa.jpeg,cane,cane
dataset/raw-img\cane\OIP-Pi38yiTpjV-8w35foYZh2wHaJP.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-cIlrGxs98NbXLNxYJ03BhAAAAA.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-GAAAdH_8KXKcWFVGEu4-UQHaFU.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-PziJB0SFBYZVexQK2HZbSAHaHa.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-KgwxiD45b_uxH1E5la6xeQHaGN.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-cSz25ZlRYIBB0Qnz7HKJkgHaHa.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-TaNbx2DLRLzNYq5-4_vrmQHaE7.jpeg,cane,cane
dataset/raw-img\cane\OIP-9_Uo_t2dEcP7pra6VM_04QHaJA.jpeg,cane,cane
dataset/raw-img\elefante\OIP-nYlqVxXSbV8g8JCHK47kdwHaLE.jpeg,elefante,elefante
dataset/raw-img\cavallo\OIP-u6ngh8QmJklz68xlsQEAZQHaE7.jpeg,cavallo,cavallo
dataset/raw-img\ragno\e03db4072cf01c22d2524518b7444f92e37fe5d404b0144390f8c47ba6edbc_640.jpg,ragno,ragno
dataset/raw-img\gallina\OIP-QFuuAbmPGbOjZt0d305fhAHaLH.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-J9lxNDmOCuyq41-ipS1yGwHaFj.jpeg,farfalla,farfalla
dataset/raw-img\cavallo\OIP-k35mM-lbjLZIzid37Ju1rgHaEK.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-cKmFhr0zBKPTXF9MTKLwzgHaFj.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-dSyK2eAe1resQYWvHRp5aAHaE7.jpeg,mucca,mucca
dataset/raw-img\ragno\OIP-DCAFXr8OeFZGpMNfLpAGzgHaIT.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-u1rEAdST7CMeNe_JeRF6LgHaGt.jpeg,cane,cane
dataset/raw-img\gallina\5.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-xm-3BaIvrrpA7-YO5qyEnwHaFj.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-UfZUD-NXWqlpcIjKtHEp2QHaGt.jpeg,cane,cane
dataset/raw-img\ragno\OIP-6Sg6EJVBIpxPE8u4_LHv5gHaE8.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-i1rJY82o3UKpCyMvzZaEpgHaFi.jpeg,cavallo,cavallo
dataset/raw-img\gatto\1106.jpeg,gatto,gatto
dataset/raw-img\mucca\OIP-enrvaCgsI0UPxMlyzWO_uAHaEr.jpeg,mucca,mucca
dataset/raw-img\gallina\OIP-Y4U78tmm0JCisCCWn6YttgHaJS.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-9N4pM-_7zLzoH0CeccQmQAHaGE.jpeg,cavallo,mucca
dataset/raw-img\ragno\OIP-8M947971iDj_BkA6YiVm9gHaE8.jpeg,ragno,ragno
dataset/raw-img\scoiattolo\OIP-hHUaVuVhKUxrFylMqzqdDAHaE8.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-Eb80xBRI_ePsqmWLOY8eOQHaFj.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-QSdt2QX5Zo7uSoNKlVcYdQHaE8.jpeg,ragno,ragno
dataset/raw-img\gatto\332.jpeg,gatto,gatto
dataset/raw-img\ragno\OIP-HzzrzIOzfmgQ6Uuc9e2jYgHaE7.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-dx3t5dLEy3RJ1IxBobPnuAHaFY.jpeg,cane,cane
dataset/raw-img\ragno\ea34b6092af2073ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb3b9_640.jpg,ragno,ragno
dataset/raw-img\ragno\OIP-38kguD5LC98x-WzjnoiRcgEsDk.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-fYCJ7KOxllNmwBvz7ax8BADXEi.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-fbg6olyclASFKumUwW-bmwHaEs.jpeg,mucca,mucca
dataset/raw-img\gallina\1140.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-eA3yZjBtO6EqhG5XPLiVlgHaGG.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\OIP-tUJYdW-2PksRvFXHyaMElgDgEV.jpeg,farfalla,farfalla
dataset/raw-img\gallina\OIP-agCYpLySZjvEz12QkG2mrgHaHE.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-W8XovJhbAzIZBcDc4_12dwHaFK.jpeg,cavallo,cavallo
dataset/raw-img\gatto\1530.jpeg,gatto,gatto
dataset/raw-img\ragno\OIP-oOQGEoMYmjquxpQILN9W1gHaNK.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-zbUXSJNmOibSFjyz7u4OOQHaEK.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP-A4yG18ZqzWUiZwxxdr7meQHaGT.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-AtnG6SA_03-QzmPFGh-NngHaFj.jpeg,cavallo,mucca
dataset/raw-img\gallina\OIP-L4RmiD2Z6FZy7l-wy5BgbwHaFj.jpeg,gallina,gallina
dataset/raw-img\gallina\517.jpeg,gallina,farfalla
dataset/raw-img\cane\OIP-xf9B4n5iFJfl94aQaOx3SQHaFi.jpeg,cane,cane
dataset/raw-img\gallina\OIP-oTNTzGzTAm3jSjjSsVxGnwHaF4.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-pIR90C0Mcc6J47BxPWGjrQHaH3.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-xhvaGvk1X9a6HnCRtkkkdgHaFc.jpeg,gallina,gallina
dataset/raw-img\elefante\OIP-krk6Gzwb86iNvKgY6Vyf0AHaFj.jpeg,elefante,elefante
dataset/raw-img\pecora\OIP-wPAsDUhk20RyxqpcCn3nQwHaFb.jpeg,pecora,pecora
dataset/raw-img\gallina\OIP-6LP5pfpTQVkNZj4EundaMAHaJ4.jpeg,gallina,gallina
dataset/raw-img\elefante\OIP-v9Au4wvcOhj5MSMk421biQHaHa.jpeg,elefante,elefante
dataset/raw-img\cane\OIP-brKpU_1bfHZ_Fv5o7_Kx-wHaHa.jpeg,cane,cane
dataset/raw-img\gallina\OIP-sYNIUwH1jF9CjdUxxWGccwHaIM.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-mChdyuYDNZqBCvyxyXglEgHaKp.jpeg,cane,cane
dataset/raw-img\elefante\OIP-zjO3Dp6jg-zilWTaQ184UgAAAA.jpeg,elefante,elefante
dataset/raw-img\farfalla\OIP-3t02-0hNa9uFlgzraAnQQwHaHR.jpeg,farfalla,farfalla
dataset/raw-img\farfalla\OIP-zdZAIubVm0NYpKeBu4zW5QHaFa.jpeg,farfalla,farfalla
dataset/raw-img\farfalla\OIP-UGyDlR6GXGPr9lr8_ERmOQHaJv.jpeg,farfalla,farfalla
dataset/raw-img\cavallo\OIP-w5VlhaCIEfKrqAXwJHTMTQHaFj.jpeg,cavallo,cavallo
dataset/raw-img\gatto\1192.jpeg,gatto,gatto
dataset/raw-img\cane\OIP-a6f_3NZnLLqQdT-Sr6NP1AAAAA.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-eNHnsfJ3h6Vpt-4SBfRsEgHaFc.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-NDuqYKT8YDiIpwwywwEXKwHaFO.jpeg,gallina,gallina
dataset/raw-img\farfalla\ea36b30c2ef2053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-wCeAtviBScM0YZhP_sZmlQHaFb.jpeg,scoiattolo,scoiattolo
dataset/raw-img\mucca\OIP-33DFPMwETYtM5jDb3mxOGAHaEE.jpeg,mucca,mucca
dataset/raw-img\gatto\ea34b90f2efd083ed1584d05fb1d4e9fe777ead218ac104497f5c978a7ebb0bb_640.jpg,gatto,gatto
dataset/raw-img\ragno\OIP-_uzDsOroCLVL8YCy9b4YKQHaHa.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-R4VfMNi4GETQniIp7SvnqQHaFj.jpeg,cane,cane
dataset/raw-img\ragno\OIP-cO451atPzUMJAiqmYEjjaAHaFi.jpeg,ragno,ragno
dataset/raw-img\farfalla\OIP-hnULNKDpvO21yel2vtnp8wHaGN.jpeg,farfalla,farfalla
dataset/raw-img\farfalla\OIP-77GdvQVid2bO2gdIvCrx1QHaE5.jpeg,farfalla,scoiattolo
dataset/raw-img\gallina\546.jpeg,gallina,gallina
dataset/raw-img\gatto\652.jpeg,gatto,gatto
dataset/raw-img\cavallo\OIP-pKkExC4OYjlOio_ZryQbsAHaFT.jpeg,cavallo,cavallo
dataset/raw-img\gallina\741.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-CfADezm1osJA4LZ1UoJCeQHaFE.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-4hPY1r3kQN7bnPRt1iBTCAHaEK.jpeg,cavallo,cane
dataset/raw-img\gallina\OIP-SHuw2i1tgctdFKEKodTboAHaFj.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-ekGFBUIoeUKSNaQdQn0EhwHaF7.jpeg,mucca,mucca
dataset/raw-img\elefante\OIP-xqs1Rb6Eki7e_zVEqKVcbgHaHB.jpeg,elefante,cane
dataset/raw-img\cavallo\OIP-ZVYoCUzFMAg9W0Mp0wGcZQAAAA.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-rL0V-1TP8VZTyupYhD0xXwHaHa.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-PjPy46bt5G9sCWXWjJtEIgHaHC.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-p42jbZosQ-lsEbCR5YncIAHaEo.jpeg,farfalla,farfalla
dataset/raw-img\pecora\OIP-Hc_6FkdOGKz0pHQsCNV3KwHaFj.jpeg,pecora,pecora
dataset/raw-img\pecora\OIP-U9eMZDAK4mhSEsJfpWWPUwHaFN.jpeg,pecora,pecora
dataset/raw-img\cavallo\OIP-GKKS5qU2e-sIz5zv7twwNAAAAA.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-QKv_Y5CtSFu78XOS0Df8VgHaFj.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-38XnIrqYcFxWjwra3b1a2wHaJ3.jpeg,cane,cane
dataset/raw-img\cane\OIP-ZJ8Fnnp_r8c1S1jeciGhbAHaHH.jpeg,cane,cane
dataset/raw-img\mucca\OIP-z9UOSKTAtKdLibhxr75hCQHaGH.jpeg,mucca,mucca
dataset/raw-img\cane\OIP-WZ8jmYdHahySJ1yKVC_9zgHaEK.jpeg,cane,cane
dataset/raw-img\gallina\OIP-tXFnQqdV26v24idzWsKbXAHaEK.jpeg,gallina,scoiattolo
dataset/raw-img\cane\OIP-okXtN6JGsfz78QJD7LkFMwHaFz.jpeg,cane,cane
dataset/raw-img\gatto\1011.jpeg,gatto,ragno
dataset/raw-img\cavallo\OIP-mhdVio3Q-Nfg_5FFz4cWzgHaFY.jpeg,cavallo,cavallo
dataset/raw-img\mucca\OIP-FnW9nDJsBiZGFF_2--3vrQHaE7.jpeg,mucca,mucca
dataset/raw-img\ragno\OIP-dXlvazIB_AMdLOSEVJOghAHaE7.jpeg,ragno,ragno
dataset/raw-img\gallina\898.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-rFyxtoWYc3OFCDoHYLdBugHaE7.jpeg,cane,cane
dataset/raw-img\cane\OIP-n90dhJPengHBDuSM-GNslwHaJt.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-O7Gmsk2HZI3WekPz8gkumwHaE7.jpeg,scoiattolo,scoiattolo
dataset/raw-img\farfalla\ea36b30f2cf1013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,farfalla,farfalla
dataset/raw-img\pecora\OIP-nFVyPRwGCZdd2Xi2LfWk9wHaGO.jpeg,pecora,pecora
dataset/raw-img\cane\OIP-QTCMVhnj-618sSK3I22r7AHaEr.jpeg,cane,cane
dataset/raw-img\gatto\428.jpeg,gatto,gatto
dataset/raw-img\scoiattolo\OIP-kaRA13_l05ruqyREzOFSLAHaE8.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-1jYMqXNvjLTPopIeJz4jMgHaFd.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-3O-Ve7wpUcb9FjHkxOZHowHaHj.jpeg,farfalla,farfalla
dataset/raw-img\gallina\OIP-tGIy1WSiKHFzKukdm49JmgHaFG.jpeg,gallina,gallina
dataset/raw-img\scoiattolo\OIP-9f4Q8epBWewKV69neL3HOgHaFj.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-v50MWhz8cl1u3ZP6pCYTXQHaJ4.jpeg,ragno,ragno
dataset/raw-img\farfalla\OIP-Sgf25n9mjGJhME3eZWLbkQHaIp.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-1XFM-0A5nIMIS2-3u84B3wHaJ3.jpeg,cane,mucca
dataset/raw-img\cavallo\OIP-IHYJQyLMKHaHQOGLjof3JwHaGw.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-_QSU2bYtEyAz4YP9DOED6gHaE7.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-16veXS7apUBgBszFe2KNxgHaE8.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-izGTtGE2Z8XH5Noh4jEjSwHaFw.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP-hR847vkUJ6fvfCYeGwYwTgHaDt.jpeg,cane,cane
dataset/raw-img\farfalla\ea37b50628f1023ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\farfalla\OIP-9Pc6vrl4U12BPhi_qmNNmgHaFo.jpeg,farfalla,farfalla
dataset/raw-img\mucca\OIP-yytX-O_uKfGYQnuYWKJZWAHaFj.jpeg,mucca,mucca
dataset/raw-img\pecora\OIP-cey94q_WcSmZcKYLd_7OHgHaFK.jpeg,pecora,pecora
dataset/raw-img\scoiattolo\OIP-mp5QL66RGV-dhOckWU1PXAHaHj.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-fb0v-C5iLpNP-BD4lgIhYAHaHc.jpeg,cane,cane
dataset/raw-img\cane\OIP-4afqUHyJVlQjd2nk7EYIiQHaEK.jpeg,cane,mucca
dataset/raw-img\mucca\OIP-jvRGpgQqabFZdIZ14oYQjwHaEK.jpeg,mucca,mucca
dataset/raw-img\ragno\OIP-t1tGAHuEUf0grqKViMWHzgHaGS.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-dHO8FhavGAIc-Tffc1k4jQHaHa.jpeg,cane,cane
dataset/raw-img\cane\OIP--j4ILLV3OBiP1WFx0l7GiQHaFc.jpeg,cane,cane
dataset/raw-img\mucca\OIP-3B58EuWSO1nq7LfW6K-UnQHaD4.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-jV-31cNPDAcDwYYPwVUSggAAAA.jpeg,cavallo,mucca
dataset/raw-img\farfalla\OIP-zXRXv9uF7qQJ1qJuigjULwHaFj.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-SjaaLC4SB_28PSPAWH8WMQHaE6.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-2K_IlDt6pjnDyeh-bPsPXwHaFO.jpeg,cavallo,cavallo
dataset/raw-img\gatto\923.jpeg,gatto,gatto
dataset/raw-img\cavallo\OIP-N_4Dx4Y_6CJ1INXmLAXowAHaFJ.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\ea36b0072ef6053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\gallina\60.jpeg,gallina,gallina
dataset/raw-img\gallina\563.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-IC5v7X7pxn62HlKRm1gRywHaHa.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-tV6xw8Ce8JoowuUQimlzzQHaHi.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-GZ89F_t0bc-CdzrxK7jH5wAAAA.jpeg,cane,cane
dataset/raw-img\cane\OIP-I5gLe412sC2G0cm9OY_rMAHaE8.jpeg,cane,cane
dataset/raw-img\cane\OIP-tyPeZm1RSHdywCbxv2VtnwHaGh.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-4lgu29QP_HqMeAg8je30GwAAAA.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cavallo\OIP-ptTtB_aFOUuUd-fEn7gLVgHaJe.jpeg,cavallo,cavallo
dataset/raw-img\cavallo\OIP-cWw8igBXZ7vydROulUPg8QHaFk.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-hPPeN91guI9ITb4zLBGDpgHaFj.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-kaF_0SMubsvgF8wexWxz6AHaEo.jpeg,mucca,mucca
dataset/raw-img\scoiattolo\OIP-eo36_ZJfBuYewWVWBI4LWwHaFG.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-ii-be_mM_jQQodCnzAeTtwAAAA.jpeg,ragno,ragno
dataset/raw-img\scoiattolo\OIP-BBGP0XR5i5uWBYuPxsmIhwHaJ4.jpeg,scoiattolo,ragno
dataset/raw-img\cavallo\OIP-zFfKtZS1I-OIPb7-wCLcegHaEo.jpeg,cavallo,cavallo
dataset/raw-img\cavallo\OIP-zNFQQ9y8-0M9G1h2GuHm4gHaJ4.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\OIP-mQ95c6Zv25CIbrWIi4_TnAHaEq.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-7mf_-PhLWLRy9-LNseB4pwHaLH.jpeg,cane,cavallo
dataset/raw-img\ragno\OIP-F6GmcoAmoRSNAYJmWG64fwAAAA.jpeg,ragno,ragno
dataset/raw-img\farfalla\ea37b10e20f2053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\cavallo\OIP-y4rOk6frkDGnpN7cNMVSAAAAAA.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-5AenwC48vvo8cXOXHvr7iAAAAA.jpeg,ragno,ragno
dataset/raw-img\scoiattolo\OIP-5NLt6ysuPlqpfRbuDoeX7AHaFj.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cavallo\OIP-OIW0B2FRl-N9rMCAwtJfbAAAAA.jpeg,cavallo,cavallo
dataset/raw-img\elefante\eb3cb20628f1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,elefante,elefante
dataset/raw-img\pecora\OIP-0v4Cp76n9i2ukl5pjpbMkQHaFL.jpeg,pecora,pecora
dataset/raw-img\elefante\OIP-b2jQJ-NekdHHdRC2ELN1GQHaE7.jpeg,elefante,elefante
dataset/raw-img\pecora\OIP-unxx7R-8F-EirvU7Aof_IAHaFj.jpeg,pecora,pecora
dataset/raw-img\elefante\e837b50f28f5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,elefante,elefante
dataset/raw-img\cavallo\OIP-5pXv46sUXNfQNoI1wTx-wwHaF7.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-ktgol0gQ3RmEcMgXxW7W8AHaFj.jpeg,ragno,ragno
dataset/raw-img\mucca\OIP-e5NV8vnsOcxr84EnpMIUjAHaFS.jpeg,mucca,mucca
dataset/raw-img\gallina\917.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-jIEaN8LOReeTuXfCwpvNTQHaFj.jpeg,ragno,ragno
dataset/raw-img\mucca\OIP-kdlXhwUDddVUlvFuaIslvgHaE7.jpeg,mucca,mucca
dataset/raw-img\gatto\1521.jpeg,gatto,gatto
dataset/raw-img\pecora\OIP-I2oR8pEQIcqEdlL-DJJI7wAAAA.jpeg,pecora,pecora
dataset/raw-img\farfalla\OIP-8jUH-Vusgcu2OtYXmH3NtQHaEK.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-ToVSZOTlqjLEYU-59i0QlQHaEK.jpeg,cane,cane
dataset/raw-img\mucca\OIP-EzimT9JtKs3PXeQ77YWNcAAAAA.jpeg,mucca,mucca
dataset/raw-img\gallina\OIP-ARd29IX4UfHGAVoCrB90LQHaE8.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-f1VLPIk3sdGVriiG8p58PgHaFj.jpeg,gallina,scoiattolo
dataset/raw-img\cane\OIP-8E-TG6ZprHKku3tvWbQHtAHaEK.jpeg,cane,ragno
dataset/raw-img\gallina\700.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-ScS1TliiC_X6tRXk5OGkCwHaE8.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-GOFwZcjkBnNGaRjcoYCoiwHaE7.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP--vdk8YHsIaofbEeP7fq_BAHaHa.jpeg,cane,gatto
dataset/raw-img\pecora\OIP-dP20hvkbgMSH8S-u_R8W_gHaFj.jpeg,pecora,pecora
dataset/raw-img\cane\OIP-hWXrg6VlWOQlEySr9Zb9aQHaHa.jpeg,cane,cane
dataset/raw-img\gatto\eb3cb60e2cfc063ed1584d05fb1d4e9fe777ead218ac104497f5c978a7ebb0bb_640.jpg,gatto,gatto
dataset/raw-img\scoiattolo\OIP-TvOAcQz_YUs_i6JjPxvGOQHaE8.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-yOs7IBqMlgZvVbQjCcA4JQHaJL.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-UkWPD9tFdF_iCyhSX49E8QHaH2.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP-nYhyJNvga8iz00NID1CP3AHaFj.jpeg,cane,cane
dataset/raw-img\mucca\OIP-lZgn79g977RAGfHehAulDwHaE8.jpeg,mucca,mucca
dataset/raw-img\cane\OIP-RsIOOZeH-LHhwu7ZAx-BNAHaGh.jpeg,cane,cane
dataset/raw-img\cane\OIP-bJvAWEapXnsx2VLNUjSa8wHaFj.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-Sn34t6RYj5rH0MCuFUr_ZgHaFj.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP-LBk61xKG1utMLyGyu0rnnQHaE7.jpeg,cane,cane
dataset/raw-img\elefante\ea37b6092cf5053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,elefante,elefante
dataset/raw-img\farfalla\OIP-tyjErKW3CBjGeS39RZ3TwwHaE8.jpeg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-ebzVz-_ahm7ls1wMzzs15gHaGv.jpeg,scoiattolo,scoiattolo
dataset/raw-img\elefante\OIP-8Xbv6lcHBI2DlbcOEaRxeQHaFT.jpeg,elefante,elefante
